"SegmentName","KPI","size_treatment","size_control","mean_treatment","mean_control","rel_effect","confidence_interval","pValue","Significant"
"Total","Utilisation_weighted",11787,14327,0.491157131510405,0.505885943036401,-0.0291148859317791,"(-0.033 ; 0.004)",0.118,"NO"
"Total","AccR",11787,14327,0.0803412200421152,0.0691900376182611,0.16116745716165,"(0.008 ; 0.014)",0,"YES"
"Total","RejR",11787,14327,0.373023380304823,0.366453522652861,0.017928215301086,"(-0.017 ; 0.03)",0.583,"NO"
"Total","IngoreR",11787,14327,0.546635399653062,0.564356439728878,-0.0314004392052819,"(-0.048 ; 0.012)",0.246,"NO"
"Total","PassCanc_perAccepted",11787,14327,0.0835205189036394,0.0850756771584986,-0.0182797046911766,"(-0.006 ; 0.003)",0.457,"NO"
"Total","driver_earning",11787,14327,83992.9283956902,73117.4710686117,0.148739516946274,"(7773.175 ; 13977.739)",0,"YES"
"Total","supply_hours",11787,14327,508.006787138373,431.381517414672,0.177627614142875,"(62.944 ; 90.307)",0,"YES"
"Total","utilisation",11787,14327,0.959414655057484,0.862743937764043,0.112050300282586,"(0.073 ; 0.12)",0,"YES"
"Total","rides",11787,14327,8.87494697548146,7.81768688490263,0.135239503211697,"(0.736 ; 1.378)",0,"YES"
"Total","time_to_accept",11787,14327,13.9625229953049,10.3859594581832,0.344365251137553,"(3.255 ; 3.898)",0,"YES"
"Total","time_to_reject",11787,14327,16.8069585801731,8.67176465306297,0.93812439019971,"(6.974 ; 9.296)",0,"YES"
"Total","accepted",11787,14327,13.4459998303215,11.704194876806,0.148818861258642,"(1.276 ; 2.207)",0,"YES"
"Total","rejected",11787,14327,62.4296258589972,61.9893208627068,0.00710291692444259,"(-3.507 ; 4.388)",0.827,"NO"
"Total","ignored",11787,14327,91.485534911343,95.4666015216026,-0.0417011451838338,"(-9.02 ; 1.057)",0.121,"NO"
"Total","broadcasts",11787,14327,167.361160600662,169.160117261115,-0.0106346382917006,"(-9.3 ; 5.702)",0.638,"NO"
"Total","drac_score_avg",11787,14327,73.6863705376829,62.7695467858025,0.173919110633909,"(6.609 ; 15.225)",0,"YES"
"Total","driver_aborts",11787,14327,1.39322982947315,1.15955887485168,0.20151711110948,"(0.166 ; 0.301)",0,"YES"
"Total","pax_can",11787,14327,1.1230168830067,0.995742304739303,0.127818791731181,"(0.076 ; 0.179)",0,"YES"
"Total","rides_surge",11787,14327,1.49885467039959,1.2948279472325,0.157570527886096,"(0.127 ; 0.282)",0,"YES"
"co","Utilisation_weighted",11787,14327,0.491157131510405,0.505885943036401,-0.0291148859317791,"(-0.033 ; 0.004)",0.118,"NO"
"co","AccR",11787,14327,0.0803412200421152,0.0691900376182611,0.16116745716165,"(0.008 ; 0.014)",0,"YES"
"co","RejR",11787,14327,0.373023380304823,0.366453522652861,0.017928215301086,"(-0.017 ; 0.03)",0.583,"NO"
"co","IngoreR",11787,14327,0.546635399653062,0.564356439728878,-0.0314004392052819,"(-0.048 ; 0.012)",0.246,"NO"
"co","PassCanc_perAccepted",11787,14327,0.0835205189036394,0.0850756771584986,-0.0182797046911766,"(-0.006 ; 0.003)",0.457,"NO"
"co","driver_earning",11787,14327,83992.9283956902,73117.4710686117,0.148739516946274,"(7773.175 ; 13977.739)",0,"YES"
"co","supply_hours",11787,14327,508.006787138373,431.381517414672,0.177627614142875,"(62.944 ; 90.307)",0,"YES"
"co","utilisation",11787,14327,0.959414655057484,0.862743937764043,0.112050300282586,"(0.073 ; 0.12)",0,"YES"
"co","rides",11787,14327,8.87494697548146,7.81768688490263,0.135239503211697,"(0.736 ; 1.378)",0,"YES"
"co","time_to_accept",11787,14327,13.9625229953049,10.3859594581832,0.344365251137553,"(3.255 ; 3.898)",0,"YES"
"co","time_to_reject",11787,14327,16.8069585801731,8.67176465306297,0.93812439019971,"(6.974 ; 9.296)",0,"YES"
"co","accepted",11787,14327,13.4459998303215,11.704194876806,0.148818861258642,"(1.276 ; 2.207)",0,"YES"
"co","rejected",11787,14327,62.4296258589972,61.9893208627068,0.00710291692444259,"(-3.507 ; 4.388)",0.827,"NO"
"co","ignored",11787,14327,91.485534911343,95.4666015216026,-0.0417011451838338,"(-9.02 ; 1.057)",0.121,"NO"
"co","broadcasts",11787,14327,167.361160600662,169.160117261115,-0.0106346382917006,"(-9.3 ; 5.702)",0.638,"NO"
"co","drac_score_avg",11787,14327,73.6863705376829,62.7695467858025,0.173919110633909,"(6.609 ; 15.225)",0,"YES"
"co","driver_aborts",11787,14327,1.39322982947315,1.15955887485168,0.20151711110948,"(0.166 ; 0.301)",0,"YES"
"co","pax_can",11787,14327,1.1230168830067,0.995742304739303,0.127818791731181,"(0.076 ; 0.179)",0,"YES"
"co","rides_surge",11787,14327,1.49885467039959,1.2948279472325,0.157570527886096,"(0.127 ; 0.282)",0,"YES"
"co_Major Contributor - Medium Margin","Utilisation_weighted",994,1047,0.572466320497817,0.586333361436641,-0.02365043821632,"(-0.081 ; 0.054)",0.688,"NO"
"co_Major Contributor - Medium Margin","AccR",994,1047,0.0727460796888576,0.0603384030291182,0.205634820228035,"(0.005 ; 0.02)",0.001,"YES"
"co_Major Contributor - Medium Margin","RejR",994,1047,0.444933592618644,0.455316830922137,-0.0228044245200952,"(-0.09 ; 0.069)",0.797,"NO"
"co_Major Contributor - Medium Margin","IngoreR",994,1047,0.482320327692499,0.484344766048745,-0.00417974653212803,"(-0.076 ; 0.071)",0.957,"NO"
"co_Major Contributor - Medium Margin","PassCanc_perAccepted",994,1047,0.0807075418041178,0.076156189421213,0.0597633943806165,"(-0.007 ; 0.016)",0.432,"NO"
"co_Major Contributor - Medium Margin","driver_earning",994,1047,120242.44668008,113442.561604585,0.0599412158833088,"(-6951.935 ; 20551.705)",0.332,"NO"
"co_Major Contributor - Medium Margin","supply_hours",994,1047,531.253521126761,498.456542502388,0.0657970672021337,"(-16.403 ; 81.997)",0.191,"NO"
"co_Major Contributor - Medium Margin","utilisation",994,1047,1.12590207265394,1.06658345640129,0.0556155412843146,"(-0.031 ; 0.15)",0.199,"NO"
"co_Major Contributor - Medium Margin","rides",994,1047,12.0271629778672,11.8882521489971,0.0116847142144261,"(-1.287 ; 1.565)",0.848,"NO"
"co_Major Contributor - Medium Margin","time_to_accept",994,1047,16.8376089351202,13.1534544033308,0.280090265174487,"(2.499 ; 4.869)",0,"YES"
"co_Major Contributor - Medium Margin","time_to_reject",994,1047,23.0231533729861,11.0106377956327,1.09099180268359,"(6.467 ; 17.558)",0,"YES"
"co_Major Contributor - Medium Margin","accepted",994,1047,17.6881287726358,17.2445081184336,0.0257253295458155,"(-1.534 ; 2.421)",0.66,"NO"
"co_Major Contributor - Medium Margin","rejected",994,1047,108.185110663984,130.127984718243,-0.168625327609354,"(-43.105 ; -0.781)",0.042,"YES"
"co_Major Contributor - Medium Margin","ignored",994,1047,117.275653923541,138.424068767908,-0.152779896101927,"(-40.675 ; -1.622)",0.034,"YES"
"co_Major Contributor - Medium Margin","broadcasts",994,1047,243.148893360161,285.796561604585,-0.149223867512546,"(-75.914 ; -9.381)",0.012,"YES"
"co_Major Contributor - Medium Margin","drac_score_avg",994,1047,85.3520061764397,85.529185069093,-0.00207156063173323,"(-16.355 ; 16.001)",0.983,"NO"
"co_Major Contributor - Medium Margin","driver_aborts",994,1047,1.61368209255533,1.60840496657116,0.00328096847115942,"(-0.263 ; 0.274)",0.969,"NO"
"co_Major Contributor - Medium Margin","pax_can",994,1047,1.42756539235412,1.31327602674308,0.0870261569416499,"(-0.084 ; 0.313)",0.259,"NO"
"co_Major Contributor - Medium Margin","rides_surge",994,1047,2.72535211267606,2.76408787010506,-0.0140139385031683,"(-0.435 ; 0.358)",0.848,"NO"
"co_","Utilisation_weighted",210,1321,0.551153425681192,0.508927546546064,0.0829703155620136,"(-0.109 ; 0.194)",0.583,"NO"
"co_","AccR",210,1321,0.120501546979319,0.0928166812173878,0.298274678633362,"(-0.005 ; 0.06)",0.093,"NO"
"co_","RejR",210,1321,0.294360310481463,0.258329441861409,0.139476431181948,"(-0.127 ; 0.199)",0.664,"NO"
"co_","IngoreR",210,1321,0.585138142539217,0.648853876921203,-0.0981973548255815,"(-0.296 ; 0.169)",0.59,"NO"
"co_","PassCanc_perAccepted",210,1321,0.095945945945946,0.0923110576397244,0.039376521070834,"(-0.03 ; 0.037)",0.831,"NO"
"co_","driver_earning",210,1321,60176.7380952381,41721.4239212718,0.442346220224685,"(956.611 ; 35954.018)",0.039,"YES"
"co_","supply_hours",210,1321,344.109523809524,263.794095382286,0.304462570744223,"(7.253 ; 153.378)",0.031,"YES"
"co_","utilisation",210,1321,0.729037621167363,0.599374502399631,0.216330721858568,"(-0.011 ; 0.271)",0.072,"NO"
"co_","rides",210,1321,6.45238095238095,4.3671461014383,0.477482273894131,"(0.256 ; 3.915)",0.026,"YES"
"co_","time_to_accept",210,1321,9.77288741811753,7.54448231930194,0.295368854283667,"(0.571 ; 3.886)",0.009,"YES"
"co_","time_to_reject",210,1321,11.0649753228247,5.93610848287152,0.864011642434154,"(1.534 ; 8.724)",0.005,"YES"
"co_","accepted",210,1321,10.5714285714286,6.92127176381529,0.52738238465024,"(0.857 ; 6.443)",0.011,"YES"
"co_","rejected",210,1321,25.8238095238095,19.2634367903104,0.340560866937257,"(-7.517 ; 20.638)",0.36,"NO"
"co_","ignored",210,1321,51.3333333333333,48.3845571536715,0.0609445730855082,"(-16.949 ; 22.847)",0.771,"NO"
"co_","broadcasts",210,1321,87.7285714285714,74.5692657077971,0.176470903875326,"(-15.942 ; 42.261)",0.374,"NO"
"co_","drac_score_avg",210,1321,55.9063035847317,37.0538060241542,0.508787074350422,"(-1.128 ; 38.833)",0.064,"NO"
"co_","driver_aborts",210,1321,1.33333333333333,0.763058289174868,0.747354497354497,"(0.144 ; 0.997)",0.009,"YES"
"co_","pax_can",210,1321,1.01428571428571,0.63890991672975,0.58752538930264,"(0.041 ; 0.709)",0.028,"YES"
"co_","rides_surge",210,1321,1.01904761904762,0.564723694171082,0.804506574747862,"(0.059 ; 0.849)",0.024,"YES"
"co_Low Contributor - Low Margin","Utilisation_weighted",744,910,0.471121037285191,0.494857451297905,-0.0479661647014869,"(-0.114 ; 0.067)",0.607,"NO"
"co_Low Contributor - Low Margin","AccR",744,910,0.0720508038433391,0.0593719683431197,0.213549185820258,"(0.001 ; 0.025)",0.039,"YES"
"co_Low Contributor - Low Margin","RejR",744,910,0.384723435397436,0.405841205003829,-0.0520345626467229,"(-0.131 ; 0.089)",0.706,"NO"
"co_Low Contributor - Low Margin","IngoreR",744,910,0.543225760759225,0.534786826653051,0.0157799962257649,"(-0.116 ; 0.133)",0.894,"NO"
"co_Low Contributor - Low Margin","PassCanc_perAccepted",744,910,0.0724115334207077,0.0930512555899553,-0.221810248968586,"(-0.04 ; -0.001)",0.039,"YES"
"co_Low Contributor - Low Margin","driver_earning",744,910,50194.6599462366,40224.6714285714,0.247857550194518,"(1192.595 ; 18747.382)",0.026,"YES"
"co_Low Contributor - Low Margin","supply_hours",744,910,303.314516129032,223.945054945055,0.354414886291866,"(41.13 ; 117.609)",0,"YES"
"co_Low Contributor - Low Margin","utilisation",744,910,0.671393456410847,0.541692530502457,0.239436430456376,"(0.051 ; 0.209)",0.001,"YES"
"co_Low Contributor - Low Margin","rides",744,910,5.15860215053763,3.97582417582418,0.297492525425441,"(0.295 ; 2.071)",0.009,"YES"
"co_Low Contributor - Low Margin","time_to_accept",744,910,10.0460651197725,6.78222608484502,0.481234183894363,"(2.208 ; 4.32)",0,"YES"
"co_Low Contributor - Low Margin","time_to_reject",744,910,14.2722823340523,6.32324745775387,1.25711273035043,"(3.281 ; 12.617)",0.001,"YES"
"co_Low Contributor - Low Margin","accepted",744,910,8.20430107526882,6.38901098901099,0.284126931285625,"(0.474 ; 3.156)",0.008,"YES"
"co_Low Contributor - Low Margin","rejected",744,910,43.8077956989247,43.6725274725275,0.00309732992857695,"(-11.946 ; 12.217)",0.982,"NO"
"co_Low Contributor - Low Margin","ignored",744,910,61.8561827956989,57.5483516483516,0.0748558564052402,"(-9.426 ; 18.042)",0.538,"NO"
"co_Low Contributor - Low Margin","broadcasts",744,910,113.868279569892,107.60989010989,0.0581581251835808,"(-15.212 ; 27.729)",0.568,"NO"
"co_Low Contributor - Low Margin","drac_score_avg",744,910,42.5202326472829,37.9068485267717,0.121703182928884,"(-6.551 ; 15.778)",0.418,"NO"
"co_Low Contributor - Low Margin","driver_aborts",744,910,1.15456989247312,0.8,0.443212365591398,"(0.073 ; 0.636)",0.014,"YES"
"co_Low Contributor - Low Margin","pax_can",744,910,0.594086021505376,0.594505494505495,-0.000705583050106284,"(-0.14 ; 0.139)",0.995,"NO"
"co_Low Contributor - Low Margin","rides_surge",744,910,0.967741935483871,0.83956043956044,0.152676912683668,"(-0.107 ; 0.363)",0.285,"NO"
"co_Low Contributor - High Margin","Utilisation_weighted",1959,2316,0.372682126092341,0.371796736984308,0.00238137944731215,"(-0.039 ; 0.041)",0.966,"NO"
"co_Low Contributor - High Margin","AccR",1959,2316,0.105590395025996,0.0832619831952285,0.268170550038576,"(0.012 ; 0.033)",0,"YES"
"co_Low Contributor - High Margin","RejR",1959,2316,0.282833967590359,0.297820313747116,-0.0503200939123368,"(-0.081 ; 0.051)",0.656,"NO"
"co_Low Contributor - High Margin","IngoreR",1959,2316,0.611575637383645,0.618917703057656,-0.0118627495024596,"(-0.124 ; 0.109)",0.902,"NO"
"co_Low Contributor - High Margin","PassCanc_perAccepted",1959,2316,0.0861252115059222,0.0796514161220044,0.0812765886547668,"(-0.006 ; 0.019)",0.326,"NO"
"co_Low Contributor - High Margin","driver_earning",1959,2316,35209.6518631955,29587.2413644214,0.190028209440811,"(1781.662 ; 9463.159)",0.004,"YES"
"co_Low Contributor - High Margin","supply_hours",1959,2316,319.057682491067,270.075561312608,0.181364507548919,"(24.893 ; 73.071)",0,"YES"
"co_Low Contributor - High Margin","utilisation",1959,2316,0.621752393289962,0.552365824858551,0.125617055416453,"(0.025 ; 0.113)",0.002,"YES"
"co_Low Contributor - High Margin","rides",1959,2316,3.73813169984686,3.14594127806563,0.188239502723762,"(0.189 ; 0.995)",0.004,"YES"
"co_Low Contributor - High Margin","time_to_accept",1959,2316,9.67804344386158,7.38455711839597,0.310578723773726,"(1.583 ; 3.004)",0,"YES"
"co_Low Contributor - High Margin","time_to_reject",1959,2316,10.6172991842538,5.8829997548112,0.804742414882956,"(2.327 ; 7.142)",0,"YES"
"co_Low Contributor - High Margin","accepted",1959,2316,6.03369065849923,4.95466321243523,0.217780179963767,"(0.46 ; 1.698)",0.001,"YES"
"co_Low Contributor - High Margin","rejected",1959,2316,16.1618172537009,17.722366148532,-0.0880553353740721,"(-5.411 ; 2.29)",0.427,"NO"
"co_Low Contributor - High Margin","ignored",1959,2316,34.9469116896376,36.8298791018998,-0.0511260818166826,"(-8.667 ; 4.901)",0.586,"NO"
"co_Low Contributor - High Margin","broadcasts",1959,2316,57.1424196018377,59.506908462867,-0.0397346950481355,"(-11.445 ; 6.716)",0.61,"NO"
"co_Low Contributor - High Margin","drac_score_avg",1959,2316,34.1918185920668,29.4480944400873,0.161087643943505,"(-0.933 ; 10.421)",0.101,"NO"
"co_Low Contributor - High Margin","driver_aborts",1959,2316,0.786115364982134,0.651554404145078,0.206522985618702,"(0.018 ; 0.251)",0.024,"YES"
"co_Low Contributor - High Margin","pax_can",1959,2316,0.519652884124553,0.394645941278066,0.31675719872261,"(0.053 ; 0.197)",0.001,"YES"
"co_Low Contributor - High Margin","rides_surge",1959,2316,0.40684022460439,0.354490500863558,0.147675956374869,"(-0.032 ; 0.136)",0.223,"NO"
"co_All Star","Utilisation_weighted",4343,4699,0.535066283207242,0.551539960041584,-0.0298685100406875,"(-0.044 ; 0.011)",0.239,"NO"
"co_All Star","AccR",4343,4699,0.0724229584989079,0.0619292516923529,0.169446691503472,"(0.007 ; 0.014)",0,"YES"
"co_All Star","RejR",4343,4699,0.364401604034952,0.347812182492563,0.0476964936176241,"(-0.014 ; 0.047)",0.293,"NO"
"co_All Star","IngoreR",4343,4699,0.56317543746614,0.590258565815084,-0.0458834990586618,"(-0.068 ; 0.014)",0.198,"NO"
"co_All Star","PassCanc_perAccepted",4343,4699,0.0797163191659984,0.0823027981963061,-0.0314263802324016,"(-0.008 ; 0.003)",0.353,"NO"
"co_All Star","driver_earning",4343,4699,125470.928390513,117382.273462439,0.0689086579215297,"(1819.647 ; 14357.663)",0.011,"YES"
