"SegmentName","KPI","size_treatment","size_control","mean_treatment","mean_control","rel_effect","confidence_interval","pValue","Significant"
"co_All Star","supply_hours",4343,4699,644.583697904674,588.928921047031,0.0945016875019428,"(30.479 ; 80.83)",0,"YES"
"co_All Star","utilisation",4343,4699,1.21863393490507,1.1738160350209,0.0381813661996642,"(0.001 ; 0.088)",0.043,"YES"
"co_All Star","rides",4343,4699,12.2546626755699,11.7222813364546,0.0454161885246424,"(-0.083 ; 1.148)",0.09,"NO"
"co_All Star","time_to_accept",4343,4699,18.2507954529343,14.1650404889197,0.28843934242268,"(3.536 ; 4.636)",0,"YES"
"co_All Star","time_to_reject",4343,4699,21.677198796772,11.617938007437,0.865838738586459,"(8.074 ; 12.045)",0,"YES"
"co_All Star","accepted",4343,4699,18.3762376237624,17.2260055330921,0.0667730013473271,"(0.263 ; 2.038)",0.011,"YES"
"co_All Star","rejected",4343,4699,92.4614321897306,96.7461161949351,-0.0442879174247287,"(-12.515 ; 3.945)",0.307,"NO"
"co_All Star","ignored",4343,4699,142.897306009671,164.184081719515,-0.129651885170022,"(-32.292 ; -10.282)",0,"YES"
"co_All Star","broadcasts",4343,4699,253.734975823164,278.156203447542,-0.0877968110065321,"(-40.113 ; -8.73)",0.002,"YES"
"co_All Star","drac_score_avg",4343,4699,114.205646961306,104.770197023063,0.0900585300623793,"(-0.26 ; 19.131)",0.056,"NO"
"co_All Star","driver_aborts",4343,4699,1.95786322818328,1.66354543519898,0.17692200450726,"(0.159 ; 0.43)",0,"YES"
"co_All Star","pax_can",4343,4699,1.46488602348607,1.41774845711854,0.0332481873853257,"(-0.05 ; 0.144)",0.341,"NO"
"co_All Star","rides_surge",4343,4699,2.26939903292655,2.07256863162375,0.0949693044174814,"(0.042 ; 0.352)",0.013,"YES"
"co_Major Contributor - Low Margin","Utilisation_weighted",900,949,0.481131604295245,0.518392314124504,-0.0718774349349442,"(-0.111 ; 0.036)",0.32,"NO"
"co_Major Contributor - Low Margin","AccR",900,949,0.0723957128102089,0.0622470620281734,0.163038229457997,"(0.001 ; 0.019)",0.033,"YES"
"co_Major Contributor - Low Margin","RejR",900,949,0.4736283645353,0.518513113861001,-0.0865643474115349,"(-0.134 ; 0.044)",0.323,"NO"
"co_Major Contributor - Low Margin","IngoreR",900,949,0.453975922654491,0.419239824110826,0.0828549592523502,"(-0.046 ; 0.115)",0.397,"NO"
"co_Major Contributor - Low Margin","PassCanc_perAccepted",900,949,0.0749200904342403,0.0761115886535907,-0.0156546229086522,"(-0.015 ; 0.012)",0.863,"NO"
"co_Major Contributor - Low Margin","driver_earning",900,949,86695.6777777778,84832.3551106428,0.0219647640891822,"(-11299.659 ; 15026.305)",0.781,"NO"
"co_Major Contributor - Low Margin","supply_hours",900,949,467.183333333333,419.638566912539,0.11329932510875,"(-3.512 ; 98.601)",0.068,"NO"
"co_Major Contributor - Low Margin","utilisation",900,949,0.896949445684791,0.839514663864022,0.0684142687352416,"(-0.027 ; 0.142)",0.18,"NO"
"co_Major Contributor - Low Margin","rides",900,949,9.68666666666667,9.34878819810327,0.0361414186955216,"(-1.077 ; 1.753)",0.64,"NO"
"co_Major Contributor - Low Margin","time_to_accept",900,949,13.6535740662872,10.5289197205863,0.296768750130322,"(1.581 ; 4.668)",0,"YES"
"co_Major Contributor - Low Margin","time_to_reject",900,949,16.6250372709546,10.2320694031906,0.624797156455021,"(3.617 ; 9.169)",0,"YES"
"co_Major Contributor - Low Margin","accepted",900,949,14.2522222222222,13.4847207586934,0.0569163779705313,"(-1.15 ; 2.685)",0.432,"NO"
"co_Major Contributor - Low Margin","rejected",900,949,93.2411111111111,112.326659641728,-0.169911119866748,"(-37.706 ; -0.465)",0.045,"YES"
"co_Major Contributor - Low Margin","ignored",900,949,89.3722222222222,90.8208640674394,-0.0159505402210389,"(-18.104 ; 15.206)",0.865,"NO"
"co_Major Contributor - Low Margin","broadcasts",900,949,196.865555555556,216.632244467861,-0.0912453682085074,"(-48.992 ; 9.459)",0.185,"NO"
"co_Major Contributor - Low Margin","drac_score_avg",900,949,56.604622724447,52.7954258030052,0.0721501316355522,"(-8.469 ; 16.088)",0.543,"NO"
"co_Major Contributor - Low Margin","driver_aborts",900,949,1.44444444444444,1.31401475237092,0.099260447295732,"(-0.112 ; 0.373)",0.292,"NO"
"co_Major Contributor - Low Margin","pax_can",900,949,1.06777777777778,1.0263435194942,0.0403707506274242,"(-0.145 ; 0.228)",0.664,"NO"
"co_Major Contributor - Low Margin","rides_surge",900,949,1.75222222222222,1.79030558482613,-0.0212719900595121,"(-0.393 ; 0.317)",0.833,"NO"
"co_Medium Contributor - High Margin","Utilisation_weighted",1979,2228,0.355460170886229,0.387324162738689,-0.0822669869784422,"(-0.068 ; 0.004)",0.08,"NO"
"co_Medium Contributor - High Margin","AccR",1979,2228,0.0818379895875889,0.0787811685465827,0.0388014178692808,"(-0.005 ; 0.011)",0.447,"NO"
"co_Medium Contributor - High Margin","RejR",1979,2228,0.325691629217603,0.318137153138191,0.0237459724678244,"(-0.051 ; 0.066)",0.801,"NO"
"co_Medium Contributor - High Margin","IngoreR",1979,2228,0.592470381194808,0.603081678315226,-0.0175951243454478,"(-0.113 ; 0.092)",0.839,"NO"
"co_Medium Contributor - High Margin","PassCanc_perAccepted",1979,2228,0.084544,0.0849680857293436,-0.0049911178497588,"(-0.012 ; 0.011)",0.944,"NO"
"co_Medium Contributor - High Margin","driver_earning",1979,2228,49456.1611925215,46891.8101436266,0.0546865442182859,"(-2459.951 ; 7588.653)",0.317,"NO"
"co_Medium Contributor - High Margin","supply_hours",1979,2228,438.755432036382,389.550718132855,0.126311444474725,"(18.358 ; 80.051)",0.002,"YES"
"co_Medium Contributor - High Margin","utilisation",1979,2228,0.729911289691762,0.705153658787604,0.0351095546277461,"(-0.024 ; 0.073)",0.318,"NO"
"co_Medium Contributor - High Margin","rides",1979,2228,5.04345629105609,4.87971274685817,0.0335559801759534,"(-0.346 ; 0.674)",0.529,"NO"
"co_Medium Contributor - High Margin","time_to_accept",1979,2228,11.954268486212,9.41574078689165,0.269604671238866,"(1.88 ; 3.197)",0,"YES"
"co_Medium Contributor - High Margin","time_to_reject",1979,2228,13.843420863424,7.77468170547097,0.78057718474604,"(3.002 ; 9.135)",0,"YES"
"co_Medium Contributor - High Margin","accepted",1979,2228,7.89540171803941,7.66472172351885,0.0300963300223584,"(-0.532 ; 0.994)",0.553,"NO"
"co_Medium Contributor - High Margin","rejected",1979,2228,31.4214249621021,30.9519748653501,0.0151670482673311,"(-5.231 ; 6.17)",0.872,"NO"
"co_Medium Contributor - High Margin","ignored",1979,2228,57.1591712986357,58.6745960502693,-0.0258276128622221,"(-11.443 ; 8.412)",0.765,"NO"
"co_Medium Contributor - High Margin","broadcasts",1979,2228,96.4759979787772,97.2912926391382,-0.00837993450642159,"(-14.112 ; 12.481)",0.904,"NO"
"co_Medium Contributor - High Margin","drac_score_avg",1979,2228,50.2035969552138,40.4291362249216,0.241767735919792,"(2.412 ; 17.137)",0.009,"YES"
"co_Medium Contributor - High Margin","driver_aborts",1979,2228,0.952501263264275,0.976660682226212,-0.0247367580180127,"(-0.154 ; 0.106)",0.716,"NO"
"co_Medium Contributor - High Margin","pax_can",1979,2228,0.667508842849924,0.651256732495512,0.0249549978426128,"(-0.076 ; 0.109)",0.731,"NO"
"co_Medium Contributor - High Margin","rides_surge",1979,2228,0.678120262758969,0.616247755834829,0.100401999582654,"(-0.055 ; 0.178)",0.298,"NO"
"co_Passer-By","Utilisation_weighted",313,426,0.32629093079062,0.327187883374035,-0.00274139914402144,"(-0.119 ; 0.117)",0.988,"NO"
"co_Passer-By","AccR",313,426,0.0813636363636364,0.078299057412168,0.0391394105210793,"(-0.025 ; 0.031)",0.832,"NO"
"co_Passer-By","RejR",313,426,0.366477272727273,0.324121679520137,0.130678062849246,"(-0.149 ; 0.234)",0.664,"NO"
"co_Passer-By","IngoreR",313,426,0.552159090909091,0.597579263067695,-0.0760069416154736,"(-0.286 ; 0.195)",0.711,"NO"
"co_Passer-By","PassCanc_perAccepted",313,426,0.0858938547486034,0.0841313269493844,0.0209497206703912,"(-0.037 ; 0.041)",0.929,"NO"
"co_Passer-By","driver_earning",313,426,26626.2555910543,19415.2230046948,0.371411267571625,"(-1771.929 ; 16193.994)",0.115,"NO"
"co_Passer-By","supply_hours",313,426,251.632587859425,204.739436619718,0.229038196128309,"(-7.019 ; 100.806)",0.088,"NO"
"co_Passer-By","utilisation",313,426,0.463145600346618,0.378148169308209,0.224772821706115,"(-0.012 ; 0.182)",0.087,"NO"
"co_Passer-By","rides",313,426,2.84025559105431,2.0868544600939,0.361022364217252,"(-0.214 ; 1.72)",0.127,"NO"
"co_Passer-By","time_to_accept",313,426,7.25328820480095,5.25013586217399,0.38154295340416,"(0.734 ; 3.272)",0.002,"YES"
"co_Passer-By","time_to_reject",313,426,7.43861163818292,4.94732042673191,0.503563746950731,"(0.157 ; 4.825)",0.037,"YES"
"co_Passer-By","accepted",313,426,4.57507987220447,3.43192488262911,0.333094408727158,"(-0.289 ; 2.575)",0.117,"NO"
"co_Passer-By","rejected",313,426,20.6070287539936,14.2065727699531,0.450527800595056,"(-3.029 ; 15.83)",0.183,"NO"
"co_Passer-By","ignored",313,426,31.0479233226837,26.1924882629108,0.185375097281167,"(-7.179 ; 16.889)",0.429,"NO"
"co_Passer-By","broadcasts",313,426,56.2300319488818,43.830985915493,0.282883119656365,"(-6.902 ; 31.7)",0.208,"NO"
"co_Passer-By","drac_score_avg",313,426,31.8033652956694,18.7840731691463,0.693102715757509,"(1.485 ; 24.554)",0.027,"YES"
"co_Passer-By","driver_aborts",313,426,0.674121405750799,0.514084507042254,0.311304652282376,"(-0.07 ; 0.39)",0.173,"NO"
"co_Passer-By","pax_can",313,426,0.39297124600639,0.288732394366197,0.361022364217252,"(-0.05 ; 0.258)",0.185,"NO"
"co_Passer-By","rides_surge",313,426,0.396166134185303,0.206572769953052,0.917804240487946,"(0.008 ; 0.371)",0.04,"YES"
"co_NULL","Utilisation_weighted",191,188,0.638658364499354,0.621160042964554,0.0281703914039395,"(-0.028 ; 0.063)",0.448,"NO"
"co_NULL","AccR",191,188,0.998931509776686,1,-0.00106849022331446,"(-0.094 ; 0.092)",0.982,"NO"
"co_NULL","RejR",191,188,0.000213698044662891,0,Inf,"(0 ; 0.001)",0.319,"NO"
"co_NULL","IngoreR",191,188,0.000854792178651565,0,Inf,"(0 ; 0.002)",0.171,"NO"
"co_NULL","PassCanc_perAccepted",191,188,0.132527543052733,0.132654191119477,-0.000954723448054366,"(-0.015 ; 0.015)",0.987,"NO"
"co_NULL","driver_earning",191,188,62689.0052356021,60848.9361702128,0.030239954569495,"(-2550.808 ; 6230.946)",0.41,"NO"
"co_NULL","supply_hours",191,188,1591.71204188482,1535.15957446809,0.0368381687202299,"(-34.589 ; 147.694)",0.223,"NO"
"co_NULL","utilisation",191,188,2.64624096526128,2.53689800752531,0.0431010460064305,"(-0.048 ; 0.266)",0.171,"NO"
"co_NULL","rides",191,188,32.565445026178,31.5904255319149,0.0308643988754784,"(-1.108 ; 3.058)",0.358,"NO"
"co_NULL","time_to_accept",191,188,0.0104712041884817,0,Inf,"(-0.01 ; 0.031)",0.319,"NO"
"co_NULL","time_to_reject",191,188,0.0471204188481675,0,Inf,"(-0.046 ; 0.14)",0.319,"NO"
"co_NULL","accepted",191,188,48.9476439790576,48.0372340425532,0.0189521723023836,"(-3.613 ; 5.433)",0.692,"NO"
"co_NULL","rejected",191,188,0.0104712041884817,0,Inf,"(-0.01 ; 0.031)",0.319,"NO"
"co_NULL","ignored",191,188,0.0418848167539267,0,Inf,"(-0.018 ; 0.102)",0.171,"NO"
"co_NULL","broadcasts",191,188,49,48.0372340425532,0.0200420772893367,"(-3.55 ; 5.475)",0.675,"NO"
"co_NULL","drac_score_avg",191,188,11.8297339723455,12.2606382978723,-0.0351453419518657,"(-1.722 ; 0.86)",0.512,"NO"
"co_NULL","driver_aborts",191,188,0.146596858638743,0.122340425531915,0.198269974960164,"(-0.062 ; 0.11)",0.579,"NO"
"co_NULL","pax_can",191,188,6.4869109947644,6.37234042553191,0.0179793547710407,"(-0.612 ; 0.841)",0.757,"NO"
"co_NULL","rides_surge",191,188,0.722513089005236,0.925531914893617,-0.219353673948366,"(-0.406 ; 0)",0.05,"YES"
"co_Blocked","Utilisation_weighted",142,231,0.480253088954422,0.464314838865565,0.0343263853634258,"(-0.179 ; 0.211)",0.872,"NO"
"co_Blocked","AccR",142,231,0.090010612894667,0.0572567253404185,0.572053105718343,"(0.001 ; 0.065)",0.045,"YES"
"co_Blocked","RejR",142,231,0.248474396391616,0.271471272002657,-0.084712004483539,"(-0.173 ; 0.127)",0.763,"NO"
"co_Blocked","IngoreR",142,231,0.661514990713717,0.671272002656925,-0.0145351093216891,"(-0.397 ; 0.378)",0.96,"NO"
"co_Blocked","PassCanc_perAccepted",142,231,0.0803242446573324,0.0951276102088167,-0.155615867138774,"(-0.064 ; 0.034)",0.553,"NO"
"co_Blocked","driver_earning",142,231,60557.838028169,49823.3939393939,0.215449876855692,"(-13583.862 ; 35052.75)",0.386,"NO"
"co_Blocked","supply_hours",142,231,377.30985915493,286.658008658009,0.316236936554845,"(-3.775 ; 185.079)",0.06,"NO"
"co_Blocked","utilisation",142,231,0.748514994944211,0.63798184581179,0.173254379976558,"(-0.086 ; 0.307)",0.27,"NO"
"co_Blocked","rides",142,231,6.38028169014085,4.93939393939394,0.29171347101011,"(-1.153 ; 4.035)",0.275,"NO"
"co_Blocked","time_to_accept",142,231,11.0725311157819,8.1308001858794,0.361800912905398,"(0.473 ; 5.411)",0.02,"YES"
"co_Blocked","time_to_reject",142,231,15.6410413272034,7.20837895171539,1.16984171225921,"(-3.722 ; 20.587)",0.172,"NO"
"co_Blocked","accepted",142,231,9.55633802816901,7.46320346320346,0.280460605862554,"(-1.491 ; 5.677)",0.251,"NO"
"co_Blocked","rejected",142,231,26.3802816901408,35.3852813852814,-0.25448433197669,"(-26.771 ; 8.761)",0.32,"NO"
"co_Blocked","ignored",142,231,70.2323943661972,87.4978354978355,-0.197324208460739,"(-62.049 ; 27.518)",0.449,"NO"
"co_Blocked","broadcasts",142,231,106.169014084507,130.34632034632,-0.185485146013911,"(-79.17 ; 30.815)",0.388,"NO"
"co_Blocked","drac_score_avg",142,231,79.0555403077358,60.5349425991107,0.30594887701929,"(-22.075 ; 59.116)",0.37,"NO"
"co_Blocked","driver_aborts",142,231,0.964788732394366,0.701298701298701,0.375717266562337,"(-0.103 ; 0.63)",0.158,"NO"
"co_Blocked","pax_can",142,231,0.767605633802817,0.70995670995671,0.0812006183442115,"(-0.363 ; 0.478)",0.787,"NO"
"co_Blocked","rides_surge",142,231,1.06338028169014,1.01298701298701,0.0497472011556519,"(-0.544 ; 0.644)",0.868,"NO"
"co_Fraud","Utilisation_weighted",15,12,0.421801333116566,0.452720957159398,-0.0682973110784112,"(-0.418 ; 0.356)",0.87,"NO"
"co_Fraud","AccR",15,12,0.0957390846922672,0.0569730863334498,0.680426511071022,"(-0.028 ; 0.106)",0.242,"NO"
"co_Fraud","RejR",15,12,0.206996317727512,0.436211114994757,-0.525467576107042,"(-0.767 ; 0.309)",0.372,"NO"
"co_Fraud","IngoreR",15,12,0.697264597580221,0.506815798671793,0.375775181846215,"(-0.877 ; 1.258)",0.712,"NO"
"co_Fraud","PassCanc_perAccepted",15,12,0.0824175824175824,0.122699386503067,-0.328296703296703,"(-0.141 ; 0.06)",0.414,"NO"
"co_Fraud","driver_earning",15,12,121271.933333333,63107.75,0.921664666119983,"(-50759.805 ; 167088.172)",0.279,"NO"
"co_Fraud","supply_hours",15,12,820.133333333333,431.833333333333,0.899189502122733,"(19.606 ; 756.994)",0.04,"YES"
"co_Fraud","utilisation",15,12,1.19229728067871,0.906773201850234,0.314879264457609,"(-0.439 ; 1.01)",0.425,"NO"
"co_Fraud","rides",15,12,13.4666666666667,7.33333333333333,0.836363636363636,"(-2.755 ; 15.021)",0.167,"NO"
"co_Fraud","time_to_accept",15,12,20.0208052133052,11.7283303502054,0.707046494725881,"(-0.073 ; 16.658)",0.052,"NO"
"co_Fraud","time_to_reject",15,12,27.7362158200152,7.82025398631115,2.54671547350837,"(-14.631 ; 54.463)",0.237,"NO"
"co_Fraud","accepted",15,12,24.2666666666667,13.5833333333333,0.786503067484662,"(-6.025 ; 27.391)",0.198,"NO"
"co_Fraud","rejected",15,12,52.4666666666667,104,-0.49551282051282,"(-180.098 ; 77.031)",0.401,"NO"
"co_Fraud","ignored",15,12,176.733333333333,120.833333333333,0.462620689655172,"(-213.228 ; 325.028)",0.667,"NO"
"co_Fraud","broadcasts",15,12,253.466666666667,238.416666666667,0.0631247815449144,"(-305.271 ; 335.371)",0.923,"NO"
"co_Fraud","drac_score_avg",15,12,240.81220631833,110.035506195078,1.18849546519468,"(-190.963 ; 452.516)",0.402,"NO"
"co_Fraud","driver_aborts",15,12,5,3.33333333333333,0.5,"(-4.849 ; 8.183)",0.602,"NO"
"co_Fraud","pax_can",15,12,2,1.66666666666667,0.2,"(-1.52 ; 2.187)",0.714,"NO"
"co_Fraud","rides_surge",15,12,2.6,1.58333333333333,0.642105263157895,"(-2.606 ; 4.639)",0.563,"NO"
